FREQUENCY (MHz)),LOSS (dB),
1,-0.212029188,
3,-0.217405878,
5,-0.57679223,
7,-0.284289898,
9,-0.53417071,
11,-0.606931824,
13,-0.63486181,
15,-0.65985205,
17,-0.687542705,
19,-0.707627721,
21,-0.72232885,
23,-0.763979701,
25,-0.793622489,
27,-0.813957782,
29,-0.834537204,
31,-0.825231956,
33,-0.872270291,
35,-0.908284579,
37,-0.920780898,
39,-0.936951901,
41,-0.957532522,
43,-0.984472648,
45,-0.989874526,
47,-1.013394893,
49,-1.037391675,
51,-1.055031351,
53,-1.066317518,
55,-1.090310702,
57,-1.087372156,
59,-1.104541413,
61,-1.131001526,
63,-1.148642401,
65,-1.143967065,
67,-1.198622882,
69,-1.163348328,
71,-1.199090901,
73,-1.211123999,
75,-1.219210699,
77,-1.297511849,
79,-1.266251434,
81,-1.266253832,
83,-1.292713946,
85,-1.289776598,
87,-1.300521735,
89,-1.33726976,
91,-1.330940239,
93,-1.337272159,
95,-1.348583513,
97,-1.369611764,
99,-1.366226787,
101,-1.378433401,
103,-1.389749553,
105,-1.41326992,
107,-1.419593444,
109,-1.436792686,
111,-1.437234319,
113,-1.463693233,
115,-1.463992533,
117,-1.479864235,
119,-1.528671744,
121,-1.498541746,
123,-1.4953015,
125,-1.510736366,
127,-1.522066911,
129,-1.527948802,
131,-1.533830692,
133,-1.525439893,
135,-1.557353458,
137,-1.590116705,
139,-1.622032669,
141,-1.592637607,
143,-1.58970026,
145,-1.601880487,
147,-1.625716947,
149,-1.627924155,
151,-1.6308663,
153,-1.666145651,
155,-1.672027542,
157,-1.672029941,
159,-1.674972086,
161,-1.690082464,
163,-1.692288473,
165,-1.707316489,
167,-1.722017618,
169,-1.742598239,
171,-1.740395828,
173,-1.754764073,
175,-1.772002896,
177,-1.772005294,
179,-1.801405154,
181,-1.795925315,
183,-1.801409951,
185,-1.813171334,
187,-1.810233987,
189,-1.842573592,
191,-1.827877261,
193,-1.84257839,
195,-1.862812934,
197,-1.866488815,
199,-1.857670777,
201,-1.866491214,
203,-1.881191144,
205,-1.881192343,
207,-1.907269595,
209,-1.919030978,
211,-1.922352386,
213,-1.936317379,
215,-1.930062222,
217,-1.924920065,
219,-1.951754644,
221,-1.957262069,
223,-1.966083706,
225,-1.988505068,
227,-1.967928045,
229,-1.984832784,
231,-1.998797777,
233,-2.011292897,
235,-2.007254543,
237,-2.042533895,
239,-2.031139781,
241,-2.048779457,
243,-2.060179567,
245,-2.073410823,
247,-2.063124111,
249,-2.09252397,
251,-2.081122661,
253,-2.098762336,
255,-2.09582379,
257,-2.127810518,
259,-2.130752663,
261,-2.10170688,
263,-2.154623508,
265,-2.134046485,
267,-2.157565653,
269,-2.172265583,
271,-2.174863246,
273,-2.173737854,
275,-2.195052213,
277,-2.198728095,
279,-2.187705246,
281,-2.22117624,
283,-2.21897383,
285,-2.229600226,
287,-2.248376088,
289,-2.256462788,
291,-2.263410903,
293,-2.27664096,
295,-2.263413302,
297,-2.298691454,
299,-2.289873415,
301,-2.286934869,
303,-2.304250453,
305,-2.318951582,
307,-2.310134743,
309,-2.319276873,
311,-2.342476747,
313,-2.325158764,
315,-2.3721959,
317,-2.354242927,
319,-2.349100771,
321,-2.389837974,
323,-2.383959682,
325,-2.386900627,
327,-2.38396208,
329,-2.404541502,
331,-2.406012575,
333,-2.418936531,
335,-2.424818422,
337,-2.42482082,
339,-2.43511233,
341,-2.436584602,
343,-2.463344819,
345,-2.445707542,
347,-2.465989259,
349,-2.472167655,
351,-2.495391517,
353,-2.486868784,
355,-2.48980973,
357,-2.507157698,
359,-2.517449208,
361,-2.524800972,
363,-2.513044386,
365,-2.542444245,
367,-2.542732355,
369,-2.548613046,
371,-2.557150172,
373,-2.586832144,
375,-2.557435883,
377,-2.577735591,
379,-2.56625752,
381,-2.58582469,
383,-2.615959486,
385,-2.598598324,
387,-2.607145045,
389,-2.633605158,
391,-2.639487049,
393,-2.648308686,
395,-2.657130323,
397,-2.654460696,
399,-2.660074867,
401,-2.672101571,
403,-2.676983204,
405,-2.668901301,
407,-2.684599089,
409,-2.701243305,
411,-2.710064942,
413,-2.721826325,
415,-2.698567681,
417,-2.729180488,
419,-2.724773268,
421,-2.752703254,
423,-2.742668669,
425,-2.75295898,
427,-2.75712007,
429,-2.757370997,
431,-2.764721562,
433,-2.786524726,
435,-2.780892564,
437,-2.792652748,
439,-2.798290907,
441,-2.810293623,
443,-2.807355076,
445,-2.815440577,
447,-2.839694681,
449,-2.822057404,
451,-2.836757334,
453,-2.851223127,
455,-2.842406288,
457,-2.838734004,
459,-2.84558137,
461,-2.86225677,
463,-2.874981229,
465,-2.868875996,
467,-2.886516871,
469,-2.901218001,
471,-2.882335392,
473,-2.904384687,
475,-2.907325632,
477,-2.919085816,
479,-2.924966507,
481,-2.936509346,
483,-2.948486874,
485,-2.96885135,
487,-2.945549527,
489,-2.97473564,
491,-2.968858546,
493,-2.989439167,
495,-2.957313309,
497,-2.989443965,
499,-3.005614967,
501,-2.992388509,
503,-3.010029384,
505,-3.012971529,
507,-3.036491896,
509,-3.021795564,
511,-3.027677455,
513,-3.040096293,
515,-3.015923269,
517,-3.045518884,
519,-3.057279067,
521,-3.064629632,
523,-3.066835641,
525,-3.093103596,
527,-3.076937392,
529,-3.086493965,
531,-3.110749269,
533,-3.154112922,
535,-3.118838368,
537,-3.124720259,
539,-3.118843166,
541,-3.136484041,
543,-3.141630995,
545,-3.133549092,
547,-3.142370729,
549,-3.160011604,
551,-3.124912417,
553,-3.169009807,
555,-3.16607126,
557,-3.165165755,
559,-3.186651881,
561,-3.195472319,
563,-3.198413264,
565,-3.192368001,
567,-3.189596425,
569,-3.210175846,
571,-3.215893166,
573,-3.198419261,
575,-3.213119191,
577,-3.230599093,
579,-3.252649587,
581,-3.242362875,
583,-3.260159925,
585,-3.257066402,
587,-3.265888039,
589,-3.2570712,
591,-3.259278408,
593,-3.258696049,
595,-3.295295095,
597,-3.28353851,
599,-3.309998623,
601,-3.283543307,
603,-3.306328738,
605,-3.295450071,
607,-3.316622647,
609,-3.313090946,
611,-3.33647073,
613,-3.324852329,
615,-3.335005655,
617,-3.371754879,
619,-3.348239309,
621,-3.366013571,
623,-3.362942837,
625,-3.368955716,
627,-3.380586111,
629,-3.395415829,
631,-3.386597791,
633,-3.389412546,
635,-3.389414944,
637,-3.407055819,
639,-3.39823898,
641,-3.404120871,
643,-3.410122955,
645,-3.430583383,
647,-3.427646036,
649,-3.448343252,
651,-3.430590579,
653,-3.451171201,
655,-3.457053091,
657,-3.44834805,
659,-3.483515603,
661,-3.486567147,
663,-3.4836286,
665,-3.472498752,
667,-3.518907952,
669,-3.496126119,
671,-3.505578092,
673,-3.512929855,
675,-3.516606937,
677,-3.501275472,
679,-3.527734386,
681,-3.542336911,
683,-3.550423612,
685,-3.560715121,
687,-3.536558422,
689,-3.542346506,
691,-3.542440313,
693,-3.524803036,
695,-3.574690909,
697,-3.571841372,
699,-3.586454691,
701,-3.580663008,
703,-3.589483446,
705,-3.598220872,
707,-3.601163016,
709,-3.615864145,
711,-3.60712672,
713,-3.624766396,
715,-3.615871342,
717,-3.624768794,
719,-3.624769994,
721,-3.639396507,
723,-3.636459159,
725,-3.639472322,
727,-3.651162687,
729,-3.648293959,
731,-3.655644524,
733,-3.659989122,
735,-3.64529279,
737,-3.679901027,
739,-3.671020366,
741,-3.695337092,
743,-3.709976798,
745,-3.709979197,
747,-3.701162358,
749,-3.724004414,
751,-3.72762487,
753,-3.760018702,
755,-3.733562187,
757,-3.739442878,
759,-3.710046617,
761,-3.74748015,
763,-3.730579009,
765,-3.7364609,
767,-3.733569383,
769,-3.75704392,
771,-3.749005449,
773,-3.777626939,
775,-3.789388322,
777,-3.801189539,
779,-3.777634136,
781,-3.804094249,
783,-3.80997614,
785,-3.798219555,
787,-3.780617314,
789,-3.824714704,
791,-3.824715903,
793,-3.842355579,
795,-3.845267485,
797,-3.859968614,
799,-3.845272283,
801,-3.851154174,
803,-3.851156573,
805,-3.854121759,
807,-3.873231308,
809,-3.836465039,
811,-3.868824088,
813,-3.88940351,
815,-3.883508172,
817,-3.890859936,
819,-3.78650135,
821,-3.892334606,
823,-3.901168491,
825,-3.895290198,
827,-3.909990128,
829,-3.895283948,
831,-3.933510495,
833,-3.910722412,
835,-3.88353216,
837,-3.921755109,
839,-3.936455039,
841,-3.952624841,
843,-3.948216421,
845,-3.91882016,
847,-3.948220966,
849,-3.983500317,
851,-3.957040457,
853,-3.985709924,
855,-3.980567767,
857,-4.001148389,
859,-3.998201699,
861,-4.01291217,
863,-4.007023336,
865,-4.003349853,
867,-4.001146243,
869,-4.018801258,
871,-4.025418085,
873,-4.027607556,
875,-4.048205914,
877,-4.018790716,
879,-4.042309884,
881,-4.033514381,
883,-4.048362785,
885,-4.092289165,
887,-4.061423031,
889,-4.05998169,
891,-4.051164851,
893,-4.059986488,
895,-4.080536178,
897,-4.08200725,
899,-4.084246589,
901,-4.101152528,
903,-4.104058944,
905,-4.098180651,
907,-4.080543374,
909,-4.080583901,
911,-4.118027535,
913,-4.121703417,
915,-4.117337922,
917,-4.130569178,
919,-4.109948031,
921,-4.143021374,
923,-4.127636629,
925,-4.12465036,
927,-4.145279903,
929,-4.148222048,
931,-4.165810402,
933,-4.154106337,
935,-4.159988228,
937,-4.162874255,
939,-4.192272914,
941,-4.201151869,
943,-4.17831152,
945,-4.189397683,
947,-4.192339827,
949,-4.20410121,
951,-4.209983101,
953,-4.192347024,
955,-4.224619716,
957,-4.209990298,
959,-4.227631173,
961,-4.245201537,
963,-4.22763597,
965,-4.236457607,
967,-4.251084627,
969,-4.26284481,
971,-4.242344296,
973,-4.233449749,
975,-4.280565792,
977,-4.236472,
979,-4.265871859,
981,-4.36876537,
983,-4.284985006,
985,-4.2607345,
987,-4.292339169,
989,-4.289314519,
991,-4.315861935,
993,-4.254039965,
995,-4.298228256,
997,-4.324688369,
999,-4.218859911,
1001,-4.298970389,
1002,-4.333419105,
1004,-4.327637711,
1006,-4.327542012,
1008,-4.336461746,
1010,-4.357042368,
1012,-4.333526798,
1014,-4.355474397,
1016,-4.34529058,
1018,-4.359991709,
1020,-4.336476139,
1022,-4.359996506,
1024,-4.368818143,
1026,-4.386348927,
1028,-4.371762687,
1030,-4.363680784,
1032,-4.377533287,
1034,-4.398112709,
1036,-4.392350504,
1038,-4.424572822,
1040,-4.424745032,
1042,-4.417960792,
1044,-4.418696928,
1046,-4.421759959,
1048,-4.424578819,
1050,-4.448222471,
1052,-4.454713615,
1054,-4.442347776,
1056,-4.457048905,
1058,-4.453376622,
1060,-4.424586015,
1062,-4.462935594,
1064,-4.4907327,
1066,-4.470289757,
1068,-4.445304314,
1070,-4.477507441,
1072,-4.489405302,
1074,-4.486467955,
1076,-4.47471137,
1078,-4.489271223,
1080,-4.477513438,
1082,-4.515731336,
1084,-4.535720695,
1086,-4.504120824,
1088,-4.527493919,
1090,-4.512796388,
1092,-4.518677079,
1094,-4.530437263,
1096,-4.520884288,
1098,-4.527653185,
1100,-4.536320353,
1102,-4.551020283,
1104,-4.53647962,
1106,-4.539263697,
1108,-4.565881878,
1110,-4.562944531,
1112,-4.57764566,
1114,-4.577485194,
1116,-4.577650457,
1118,-4.60852019,
1120,-4.612765744,
1122,-4.583537146,
1124,-4.612768143,
1126,-4.601010358,
1128,-4.618650034,
1130,-4.612944201,
1132,-4.609833195,
1134,-4.639231854,
1136,-4.624710382,
1138,-4.645113745,
1140,-4.642175199,
1142,-4.618838086,
1144,-4.627659723,
1146,-4.662939075,
1148,-4.662941473,
1150,-4.668823364,
1152,-4.654127033,
1154,-4.633551209,
1156,-4.686280985,
1158,-4.677823208,
1160,-4.683534089,
1162,-4.691620789,
1164,-4.692358124,
1166,-4.709998999,
1168,-4.704121906,
1170,-4.707064051,
1172,-4.695307466,
1174,-4.69824961,
1176,-4.721769978,
1178,-4.715862649,
1180,-4.712753092,
1182,-4.723214412,
1184,-4.709815745,
1186,-4.686298976,
1188,-4.72178437,
1190,-4.745304737,
1192,-4.748037241,
1194,-4.751189027,
1196,-4.736492696,
1198,-4.750980585,
1200,-4.7688347,
1202,-4.792355067,
1204,-4.78332139,
1206,-4.768623859,
1208,-4.750986582,
1210,-4.780605678,
1212,-4.789427315,
1214,-4.794351434,
1216,-4.789208078,
1218,-4.768631055,
1220,-4.777451493,
1222,-4.78627193,
1224,-4.836248812,
1226,-4.833711307,
1228,-4.807084982,
1230,-4.816641555,
1232,-4.818848763,
1234,-4.833315063,
1236,-4.845311275,
1238,-4.81885596,
1240,-4.833318662,
1242,-4.860188212,
1244,-4.856839029,
1246,-4.839443777,
1248,-4.850961935,
1250,-4.851207559,
1252,-4.852679831,
1254,-4.827447565,
1256,-4.88330394,
1258,-4.871795377,
1260,-4.903884561,
1262,-4.895318143,
1264,-4.895320541,
1266,-4.900948413,
1268,-4.898265085,
1270,-4.895327738,
1272,-4.883571152,
1274,-4.901212027,
1276,-4.901214426,
1278,-4.939172308,
1280,-4.921797446,
1282,-4.900958008,
1284,-4.918862498,
1286,-4.930357867,
1288,-4.936238559,
1290,-4.949002091,
1292,-4.968578164,
1294,-4.983548905,
1296,-4.974732065,
1298,-4.956361051,
1300,-4.936520164,
1302,-4.976668463,
1304,-5.006802059,
1306,-4.98944279,
1308,-4.93252002,
1310,-4.985037968,
1312,-4.980630748,
1314,-4.998723754,
1316,-4.998274022,
1318,-5.003135772,
1320,-5.010037804,
1322,-4.98725717,
1324,-5.012693545,
1326,-5.021513983,
1328,-5.033445176,
1330,-5.036507512,
1332,-5.009758597,
1334,-5.03651231,
1336,-5.039158456,
1338,-5.043866472,
1340,-5.074736205,
1342,-5.062979619,
1344,-5.053127047,
1346,-5.062682421,
1348,-5.068563113,
1350,-5.033591754,
1352,-5.099429768,
1354,-5.101210711,
1356,-5.092564881,
1358,-5.067408429,
1360,-5.047992087,
1362,-5.089149731,
1364,-5.14017434,
1366,-5.11886358,
1368,-5.118865978,
1370,-5.118868377,
1372,-5.095352808,
1374,-5.086535968,
1376,-5.118140637,
1378,-5.118143036,
1380,-5.139458593,
1382,-5.14828023,
1384,-5.137993518,
1386,-5.13620006,
1388,-5.145347681,
1390,-5.154169318,
1392,-5.148292224,
1394,-5.146089814,
1396,-5.161525879,
1398,-5.153845733,
1400,-5.154181312,
1402,-5.133605488,
1404,-5.160065601,
1406,-5.179911286,
1408,-5.180309445,
1410,-5.174431152,
1412,-5.209880314,
1414,-5.218872516,
1416,-5.180314242,
1418,-5.18913468,
1420,-5.210449038,
1422,-5.174050984,
1424,-5.220354383,
1426,-5.230295922,
1428,-5.209718899,
1430,-5.192433992,
1432,-5.209721298,
1434,-5.201258028,
1436,-5.262639125,
1438,-5.248298762,
1440,-5.218903701,
1442,-5.242064501,
1444,-5.251245705,
1446,-5.265584868,
1448,-5.295346693,
1450,-5.2863365,
1452,-5.2512553,
1454,-5.26264992,
1456,-5.295356288,
1458,-5.312628002,
1460,-5.295361086,
1462,-5.304182723,
1464,-5.297197933,
1466,-5.250537155,
1468,-5.274057522,
1470,-5.291698397,
1472,-5.342033858,
1474,-5.330276073,
1476,-5.327337526,
1478,-5.296117612,
1480,-5.307144058,
1482,-5.342039855,
1484,-5.343510927,
1486,-5.327343523,
1488,-5.351249844,
1490,-5.339493259,
1492,-5.316148699,
1494,-5.371835263,
1496,-5.398074436,
1498,-5.434309664,
1500,-5.342050649,
1502,-5.365965366,
1504,-5.395365225,
1506,-5.39830737,
1508,-5.401249515,
1510,-5.360095469,
1512,-5.424772281,
1514,-5.415955441,
1516,-5.398319364,
1518,-5.415960239,
1520,-5.397917818,
1522,-5.439483005,
1524,-5.477702102,
1526,-5.471415068,
1528,-5.424791471,
1530,-5.389516917,
1532,-5.427736015,
1534,-5.421858921,
1536,-5.424801066,
1538,-5.438767259,
1540,-5.451263578,
1542,-5.439506993,
1544,-5.43614891,
1546,-5.451019849,
1548,-5.439514189,
1550,-5.483923381,
1552,-5.468916447,
1554,-5.489497068,
1556,-5.468921245,
1558,-5.439526183,
1560,-5.495383757,
1562,-5.480255895,
1564,-5.510087285,
1566,-5.533607652,
1568,-5.495393352,
1570,-5.486576513,
1572,-5.500840114,
1574,-5.536118266,
1576,-5.536559392,
1578,-5.515983568,
1580,-5.518925713,
1582,-5.495410144,
1584,-5.492028072,
1586,-5.503788256,
1588,-5.522046065,
1590,-5.53951593,
1592,-5.551277313,
1594,-5.515552038,
1596,-5.521432729,
1598,-5.545405017,
1600,-5.618446748,
1602,-5.571867529,
1604,-5.58611194,
1606,-5.56893258,
1608,-5.710042789,
1610,-5.568202442,
1612,-5.584646864,
1614,-5.615978112,
1616,-5.627739495,
1618,-5.595404688,
1620,-5.580708356,
1622,-5.575833623,
1624,-5.612581648,
1626,-5.574836061,
1628,-5.583657697,
1630,-5.630223723,
1632,-5.630224922,
1634,-5.636105614,
1636,-5.583667293,
1638,-5.850709474,
1640,-5.620418916,
1642,-5.61307195,
1644,-5.643206745,
1646,-5.621895985,
1648,-5.642476606,
1650,-5.830138448,
1652,-5.699320948,
1654,-5.671881263,
1656,-5.671883662,
1658,-5.718187061,
1660,-5.683647444,
1662,-5.633182659,
1664,-5.808938185,
1666,-5.754208545,
1668,-5.774789166,
1670,-5.744897807,
1672,-5.686601583,
1674,-5.680225792,
1676,-5.694925722,
1678,-5.774300065,
1680,-5.739526607,
1682,-5.701312307,
1684,-5.650834329,
1686,-5.680738882,
1688,-5.689053426,
1690,-5.722126769,
1692,-5.760119222,
1694,-5.765490422,
1696,-5.722642257,
1698,-5.701331497,
1700,-5.712357944,
1702,-5.830685121,
1704,-5.789531075,
1706,-5.830689918,
1708,-5.787331063,
1710,-5.764936091,
1712,-5.742504734,
1714,-5.766025101,
1716,-5.810858627,
1718,-5.865981264,
1720,-5.827240681,
1722,-5.767504569,
1724,-5.745458872,
1726,-5.812545549,
1728,-5.853703193,
1730,-5.854236672,
1732,-5.830187623,
1734,-5.798386295,
1736,-5.81602717,
1738,-5.830191221,
1740,-5.823381333,
1742,-5.830733097,
1744,-5.839014058,
1746,-5.818437035,
1748,-5.827257472,
1750,-5.818439434,
1752,-5.857202805,
1754,-5.827807744,
1756,-5.889544809,
1758,-5.896347501,
1760,-5.833694432,
1762,-5.845455815,
1764,-5.87779542,
1766,-5.87503914,
1768,-5.925016022,
1770,-5.862547618,
1772,-5.866046031,
1774,-5.871927922,
1776,-5.854291845,
1778,-5.842535259,
1780,-5.880754357,
1782,-5.883133037,
1784,-5.898397631,
1786,-5.936616728,
1788,-5.894895619,
1790,-5.880198089,
1792,-5.891057861,
1794,-5.936626323,
1796,-5.909599147,
1798,-5.912540093,
1800,-5.913115551,
1802,-5.910913141,
1804,-5.912543691,
1806,-5.913122748,
1808,-5.945462353,
1810,-5.986621196,
1812,-5.930186965,
1814,-5.920481708,
1816,-5.889616773,
1818,-5.960173077,
1820,-5.982958508,
1822,-6.001334319,
1824,-5.974290352,
1826,-5.986050535,
1828,-5.971944055,
1830,-6.024861883,
1832,-6.009572102,
1834,-6.033685919,
1836,-6.016049841,
1838,-5.992534272,
1840,-5.96313921,
1842,-5.971960847,
1844,-6.018999183,
1846,-6.018399736,
1848,-6.010184742,
1850,-6.005042585,
1852,-6.034442444,
1854,-6.01607143,
1856,-6.033712306,
1858,-6.030774958,
1860,-6.057235072,
1862,-6.055156157,
1864,-6.021350277,
1866,-6.006652746,
1868,-6.036666444,
1870,-6.045488081,
1872,-6.086646925,
1874,-6.050753734,
1876,-6.063133754,
1878,-6.065454863,
1880,-6.092536012,
1882,-6.077216246,
1884,-6.08897643,
1886,-6.066085494,
1888,-6.107244337,
1890,-6.080789022,
1892,-6.071972183,
1894,-6.060950534,
1896,-6.078591409,
1898,-6.098437093,
1900,-6.17640644,
1902,-6.077863669,
1904,-6.09844429,
1906,-6.04553126,
1908,-6.071991373,
1910,-6.068319089,
1912,-6.101393631,
1914,-6.133733236,
1916,-6.07429689,
1918,-6.15137651,
1920,-6.092583988,
1922,-6.138974901,
1924,-6.113167008,
1926,-6.148446359,
1928,-6.163147488,
1930,-6.144859191,
1932,-6.147718619,
1934,-6.156620574,
1936,-6.192554544,
1938,-6.224237131,
1940,-6.235997315,
1942,-6.144866387,
1944,-6.184479838,
1946,-6.195506284,
1948,-6.174930461,
1950,-6.203666106,
1952,-6.221971195,
1954,-6.210214609,
1956,-6.183759294,
1958,-6.191911919,
1960,-6.19779261,
1962,-6.244829747,
1964,-6.274901016,
1966,-6.200735955,
1968,-6.182363741,
1970,-6.201414562,
1972,-6.221995183,
1974,-6.230138213,
1976,-6.257276933,
1978,-6.250718834,
1980,-6.296286097,
1982,-6.280118693,
1984,-6.262481416,
1986,-6.265422362,
1988,-6.313146501,
1990,-6.295510423,
1992,-6.266115362,
1994,-6.249949157,
1996,-6.253669375,
1998,-6.233092352,
2004,-6.292623408,
2008,-6.249900092,
2012,-6.246960345,
2016,-6.249900092,
2020,-6.185225679,
2024,-6.220502631,
2028,-6.202129218,
2032,-6.236671234,
2036,-6.27121325,
2040,-6.211683393,
2044,-6.245204857,
2048,-6.270478314,
2052,-6.267538568,
